GEO_ID,percentPoverty
1400000US18097310104,11.9
1400000US18097310105,10.1
1400000US18097310106,9.5
1400000US18097310108,4.9
1400000US18097310110,12.2
1400000US18097310111,15.4
1400000US18097310112,4.1
1400000US18097310113,19
1400000US18097310201,11.1
1400000US18097310203,5.7
1400000US18097310204,16.2
1400000US18097310305,11.5
1400000US18097310306,24.2
1400000US18097310308,9.6
1400000US18097310309,11.5
1400000US18097310310,7
1400000US18097310311,13.1
1400000US18097310312,21.8
1400000US18097320105,14.4
1400000US18097320106,12.3
1400000US18097320107,1.6
1400000US18097320108,13.9
1400000US18097320109,13.7
1400000US18097320202,4.6
1400000US18097320203,7.6
1400000US18097320205,7.3
1400000US18097320206,20.3
1400000US18097320301,8.5
1400000US18097320303,10.5
1400000US18097320305,0
1400000US18097320306,6.8
1400000US18097320400,5.4
1400000US18097320500,15.7
1400000US18097320600,9.6
1400000US18097320700,5
1400000US18097320800,2
1400000US18097320901,7.1
1400000US18097320902,24.1
1400000US18097320903,41
1400000US18097321001,14
1400000US18097321002,17.1
1400000US18097321100,10.3
1400000US18097321200,1.5
1400000US18097321300,5.9
1400000US18097321400,6.4
1400000US18097321600,18.9
1400000US18097321700,9.4
1400000US18097321800,3
1400000US18097321900,15.2
1400000US18097322000,22.9
1400000US18097322100,16.5
1400000US18097322200,5.2
1400000US18097322300,6.4
1400000US18097322400,6.2
1400000US18097322500,29.2
1400000US18097322601,57.1
1400000US18097322602,4.8
1400000US18097322700,16.8
1400000US18097330103,10.7
1400000US18097330105,12.5
1400000US18097330106,17.9
1400000US18097330107,7.6
1400000US18097330108,3.1
1400000US18097330109,3.8
1400000US18097330203,0.6
1400000US18097330204,4.8
1400000US18097330206,6.8
1400000US18097330208,1.8
1400000US18097330210,15.6
1400000US18097330211,20.4
1400000US18097330212,9.3
1400000US18097330213,8.5
1400000US18097330401,5.7
1400000US18097330500,16
1400000US18097330600,16.6
1400000US18097330701,8.8
1400000US18097330702,23.1
1400000US18097330803,39.7
1400000US18097330804,28.9
1400000US18097330805,29.8
1400000US18097330806,51.9
1400000US18097330900,26.6
1400000US18097331000,36
1400000US18097340101,14.4
1400000US18097340102,21.9
1400000US18097340108,19.1
1400000US18097340111,5.5
1400000US18097340112,9.8
1400000US18097340113,12.2
1400000US18097340114,4.3
1400000US18097340115,10
1400000US18097340201,23.8
1400000US18097340202,26.2
1400000US18097340301,40.8
1400000US18097340302,43.4
1400000US18097340400,20.7
1400000US18097340500,30.4
1400000US18097340600,22.1
1400000US18097340700,25.4
1400000US18097340800,9.6
1400000US18097340901,5.9
1400000US18097340903,18.2
1400000US18097340904,7.7
1400000US18097341000,3.7
1400000US18097341100,17.7
1400000US18097341200,35.9
1400000US18097341600,40.3
1400000US18097341701,46.1
1400000US18097341702,10.9
1400000US18097341902,12.9
1400000US18097341903,24.8
1400000US18097341904,20
1400000US18097342000,9.7
1400000US18097342101,19.4
1400000US18097342200,23.7
1400000US18097342300,17.3
1400000US18097342400,26.2
1400000US18097342500,23.5
1400000US18097342600,32.8
1400000US18097350100,5.9
1400000US18097350300,39.1
1400000US18097350400,15.9
1400000US18097350500,35.6
1400000US18097350600,28.8
1400000US18097350700,35
1400000US18097350800,31.9
1400000US18097350900,13.4
1400000US18097351000,37.7
1400000US18097351200,36.2
1400000US18097351500,24.4
1400000US18097351600,10.8
1400000US18097351700,14
1400000US18097351900,15.7
1400000US18097352100,37.4
1400000US18097352300,22.8
1400000US18097352400,22.3
1400000US18097352500,23.1
1400000US18097352600,40.1
1400000US18097352700,22.3
1400000US18097352800,29.3
1400000US18097353300,15.8
1400000US18097353500,40.8
1400000US18097353600,25.5
1400000US18097354201,20.4
1400000US18097354202,11.3
1400000US18097354400,12.4
1400000US18097354500,26.2
1400000US18097354700,33.9
1400000US18097354800,29.1
1400000US18097354900,41.5
1400000US18097355000,41.9
1400000US18097355100,64.3
1400000US18097355300,32.4
1400000US18097355400,32.2
1400000US18097355500,15.5
1400000US18097355600,30.4
1400000US18097355700,31.9
1400000US18097355900,12.2
1400000US18097356200,7.4
1400000US18097356400,36.3
1400000US18097356900,25.9
1400000US18097357000,25.5
1400000US18097357100,19.1
1400000US18097357200,22.9
1400000US18097357300,43.7
1400000US18097357400,31.9
1400000US18097357500,11.1
1400000US18097357601,24.9
1400000US18097357602,17.6
1400000US18097357800,20.1
1400000US18097357900,10.4
1400000US18097358000,39.6
1400000US18097358100,23.2
1400000US18097360101,30.2
1400000US18097360102,27.3
1400000US18097360201,23.6
1400000US18097360202,29.3
1400000US18097360301,15.6
1400000US18097360302,47.3
1400000US18097360401,27.5
1400000US18097360402,46.1
1400000US18097360405,12.9
1400000US18097360406,28.5
1400000US18097360407,8
1400000US18097360501,7.6
1400000US18097360502,12.2
1400000US18097360601,15.4
1400000US18097360602,19
1400000US18097360700,9.4
1400000US18097360800,20.1
1400000US18097360900,31.4
1400000US18097361000,3.6
1400000US18097361100,10.8
1400000US18097361200,10.7
1400000US18097361300,7.3
1400000US18097361401,4.4
1400000US18097361402,18.4
1400000US18097361601,1.4
1400000US18097361602,1.1
1400000US18097370201,13.2
1400000US18097370203,34.9
1400000US18097370204,13.1
1400000US18097370303,14.2
1400000US18097370304,6.6
1400000US18097370305,6.3
1400000US18097370306,7.4
1400000US18097380101,10.2
1400000US18097380102,50.6
1400000US18097380103,7.4
1400000US18097380200,22.9
1400000US18097380301,18.7
1400000US18097380302,35.2
1400000US18097380402,16.3
1400000US18097380403,11.5
1400000US18097380404,12
1400000US18097380501,25.3
1400000US18097380502,18.2
1400000US18097380600,7.8
1400000US18097380700,14.2
1400000US18097380800,15.3
1400000US18097380901,6
1400000US18097380902,10.5
1400000US18097381002,5.6
1400000US18097381003,16.1
1400000US18097381004,24.6
1400000US18097381101,4.4
1400000US18097381102,5.6
1400000US18097381203,19.4
1400000US18097381204,12.8
1400000US18097381205,16.1
1400000US18097381206,5.6
1400000US18097381207,1.8
1400000US18097390102,21
1400000US18097390103,6.8
1400000US18097390104,8
1400000US18097390200,3.2
1400000US18097390300,3.3
1400000US18097390405,3.3
1400000US18097390406,0.6
1400000US18097390407,0.7
1400000US18097390408,0.4
1400000US18097390409,2.6
1400000US18097390410,0.5
1400000US18097390411,6.2
1400000US18097390500,29.9
1400000US18097390601,36.6
1400000US18097390602,9.5
1400000US18097390700,16.6
1400000US18097390801,-
1400000US18097390802,8.9
1400000US18097390900,15.3
1400000US18097391001,41.4
1400000US18097391002,23.2
1600000US1836003,16.9
