GEO_ID,index,income,percentPoverty,owneroccupied,foodstamps,healthinsurance,artcount,mobility,crimes,walkability,TOT_PARK_AREA_SQMILES
1400000US18097310104,24.15,18.8,11.9,55.9,10,3013,1,360,464,11.55555556,0
1400000US18097310105,28.275,30.6,10.1,56.2,16.2,3911,1,385,217,10.08333334,0
1400000US18097310106,10.6,5.7,9.5,20.9,6.3,4117,0,391,255,12.33333334,0
1400000US18097310108,26.275,12.2,4.9,86.2,1.8,3725,1,182,43,5.583333334,1.594773827
1400000US18097310110,20.225,19.3,12.2,44.3,5.1,2694,0,328,123,7.916666667,0.147389166
1400000US18097310111,21.025,17,15.4,42.5,9.2,3348,0,501,210,9.833333334,0.027503242
1400000US18097310201,25.35,21.7,11.1,61.6,7,4261,1,472,247,10.91666667,0.027883925
1400000US18097310203,29.2,41.6,5.7,63.5,6,5104,1,289,272,12.33333334,0
1400000US18097310204,29.725,12.5,16.2,70.5,19.7,5739,3,855,221,12.27777778,0
1400000US18097310305,20.15,16.5,11.5,38.8,13.8,5040,3,576,328,9.777777777,0.216232001
1400000US18097310306,31.4,29.5,24.2,40.8,31.1,7431,24,1763,1107,13.55555555,0.007789228
1400000US18097310308,29.5,20.8,9.6,79.6,8,3244,0,310,126,9.083333334,0
1400000US18097310309,21.95,26.2,11.5,28.9,21.2,3681,1,420,181,13.75,0.17176359
1400000US18097310310,32.925,30.8,7,86.7,7.2,5540,0,375,102,6.75,5.38E-05
1400000US18097310311,34.8,29.8,13.1,87.6,8.7,6823,8,889,158,5.722222222,0
1400000US18097310312,20.475,12.2,21.8,43.9,4,6664,2,1369,340,13.33333333,0
1400000US18097320105,21.1,18.3,14.4,43.4,8.3,3855,0,538,144,10.25,0
1400000US18097320106,17.5,5.2,12.3,50.3,2.2,3613,0,446,113,8.25,0
1400000US18097320107,26.225,11.9,1.6,91,0.4,2169,0,34,56,11.16666667,0
1400000US18097320108,12.85,8.7,13.9,13.7,15.1,4976,0,661,351,9.666666668,0
1400000US18097320109,30.7,10.2,13.7,87.1,11.8,2533,0,347,70,9.75,0
1400000US18097320202,28.05,23.9,4.6,83.7,0,4951,10,227,281,11.72222222,0.200921239
1400000US18097320203,15.125,28.8,7.6,17.9,6.2,2569,0,194,109,9.166666667,0.005998742
1400000US18097320301,23.35,10.5,8.5,74.4,0,3618,2,309,242,8.944444444,0
1400000US18097320303,5.475,8.9,10.5,0.3,2.2,3184,0,338,145,11,0.010081138
1400000US18097320400,21.675,28.7,5.4,51.1,1.5,2965,6,159,136,9.833333335,0
1400000US18097320500,23.6,11.8,15.7,58.7,8.2,3273,0,503,133,12.83333334,0
1400000US18097320600,28.2,30.6,9.6,67.4,5.2,2330,5,225,116,13.58333334,0.120438572
1400000US18097320700,15.55,0,5,57.2,0,2032,66,102,93,17.5,0.018520387
1400000US18097320800,24.75,3.2,2,93.8,0,2957,1,58,36,10.88888889,0.010823712
1400000US18097320901,22.55,14.7,7.1,64.5,3.9,6442,6,454,143,9.166666668,0
1400000US18097320902,25.9,18.5,24.1,43.7,17.3,3835,0,921,207,10.25,0
1400000US18097320903,25.65,14.2,41,36.5,10.9,6220,0,2462,286,7.833333332,0
1400000US18097321001,34.025,31.4,14,83,7.7,3041,10,424,122,11.5,0.01244359
1400000US18097321002,28.675,19.2,17.1,74.7,3.7,5224,12,811,94,7.111111111,0.207259369
1400000US18097321100,27.275,19.6,10.3,71.5,7.7,3579,5,368,121,8.333333333,0.251975496
1400000US18097321200,21.775,9.4,1.5,75.4,0.8,4987,104,75,199,14.625,0.020555683
1400000US18097321300,17.45,4.2,5.9,59.7,0,2770,4,163,124,14.25,0.001209083
1400000US18097321400,22.475,22,6.4,60.4,1.1,5165,10,332,290,11.41666667,6.42E-05
1400000US18097321600,23.2,11.9,18.9,54.8,7.2,5999,5,1136,215,8.388888888,0.128769064
1400000US18097321700,23.925,20.5,9.4,65.8,0,4001,13,377,183,14.16666667,0.0124563
1400000US18097321800,20.65,2,3,76.4,1.2,3406,8,103,90,14.125,0.002617306
1400000US18097321900,25.1,9.2,15.2,75,1,5466,2,519,67,14.66666667,0.001363078
1400000US18097322000,26.925,19.2,22.9,51.7,13.9,3322,17,735,192,12.72222222,0.022791054
1400000US18097322100,25.175,20.8,16.5,60.5,2.9,3045,3,501,108,13.38888889,0.002926601
1400000US18097322200,24.45,20,5.2,71.5,1.1,2244,5,116,66,11.75,0.001984482
1400000US18097322300,20.825,20,6.4,55.2,1.7,2417,3,154,68,15.72222222,0.0026467
1400000US18097322400,20.05,21,6.2,50.5,2.5,2809,6,173,172,13.83333333,0.021082364
1400000US18097322500,20.55,10,29.2,30.2,12.8,1559,15,456,117,14.08333334,0.002841707
1400000US18097322700,32.1,17.8,16.8,77.8,16,1733,1,284,74,10.94444445,0.015929233
1400000US18097330103,24.35,21.4,10.7,64.3,1,4394,2,469,196,9.444444445,0.103581412
1400000US18097330105,22.8,30.5,12.5,36.9,11.3,4718,4,587,852,13.44444444,0
1400000US18097330106,13.375,13.2,17.9,18.6,3.8,4828,0,724,344,11.72222222,0
1400000US18097330107,28.475,11.2,7.6,94.6,0.5,5430,6,413,57,6.375,0.162440114
1400000US18097330108,27,9.2,3.1,94.7,1,4286,0,133,47,6.583333334,0.085043791
1400000US18097330109,27.2,11.9,3.8,93.1,0,4970,1,190,132,6.888888889,0
1400000US18097330203,27.45,13.4,0.6,94.7,1.1,5452,0,33,38,6.611111111,0.015617562
1400000US18097330204,28.025,10.7,4.8,95.5,1.1,7276,6,347,5,7.166666667,0.128455665
1400000US18097330206,26.65,10.1,6.8,88.5,1.2,5324,0,361,0,4.916666667,0
1400000US18097330208,24.4,9.4,1.8,85.1,1.3,2807,2,50,0,9.416666665,0
1400000US18097330401,24.525,10.2,5.7,77.8,4.4,6216,6,351,173,9.055555557,0.258198403
1400000US18097330500,33.225,32.6,16,70.8,13.5,6447,88,1029,196,8.999999999,0.011672867
1400000US18097330600,30.25,18.6,16.6,58.8,27,7081,13,1174,1,8.291666668,0.00999479
1400000US18097330803,31.35,14.7,39.7,26,45,3711,2,1379,279,13,0
1400000US18097330804,28.9,22.4,28.9,30.7,33.6,3247,1,885,191,12.08333333,0
1400000US18097330805,24.875,17.9,29.8,27.6,24.2,2215,14,659,217,15.66666667,0.02959642
1400000US18097330806,36.25,18.7,51.9,41.1,33.3,4693,3,2366,148,11.5,0
1400000US18097330900,28.05,10.8,26.6,42.9,31.9,6149,10,1638,426,12.20833334,0.020434761
1400000US18097331000,41.675,26.2,36,78,26.5,3867,8,1387,241,12.03333333,0.007797061
1400000US18097340101,31.2,12.5,14.4,88.6,9.3,5059,2,715,167,12,0.029190288
1400000US18097340102,18.7,27.1,21.9,15.1,10.7,3546,1,741,241,16.16666667,0
1400000US18097340108,16.275,17.8,19.1,21.1,7.1,2341,0,446,110,13.58333334,0
1400000US18097340111,28.675,26.5,5.5,81.6,1.1,2834,1,155,88,6.666666667,0
1400000US18097340112,20.875,29.7,9.8,33,11,4230,0,415,231,7.555555556,0
1400000US18097340113,34.525,29.7,12.2,79.1,17.1,4162,0,505,115,9.333333335,0
1400000US18097340114,29.175,20.3,4.3,89.9,2.2,3863,9,168,48,6.583333333,0.053826538
1400000US18097340201,35.175,22.9,23.8,78.2,15.8,3461,6,823,153,13.25,0.060148763
1400000US18097340202,22.7,15.6,26.2,39.9,9.1,4386,4,1054,0,14.72222222,0.025207422
1400000US18097340400,30.6,24.2,20.7,56.2,21.3,3720,16,771,263,13.11111111,0.001824819
1400000US18097340500,23.325,22,30.4,24.2,16.7,6103,10,1598,214,11.44444444,0.080197989
1400000US18097340600,30.2,27.2,22.1,58,13.5,5394,10,1135,393,13.43333333,0.146242278
1400000US18097340700,30.175,24.4,25.4,48.7,22.2,4865,14,1197,296,13.72222222,0.015504891
1400000US18097340800,32.75,16.7,9.6,90.6,14.1,1633,3,156,0,11.58333333,0
1400000US18097340901,31.575,22.4,5.9,93.5,4.5,3991,3,210,122,9.416666667,0
1400000US18097341000,24.8,12,3.7,78.4,5.1,1595,12,53,1,13.58333334,0
1400000US18097341100,29.475,28.1,17.7,55.2,16.9,2151,11,381,236,15.11111111,0
1400000US18097341200,30.35,9,35.9,54.9,21.6,2627,7,919,189,12.33333333,0.003788274
1400000US18097341600,34.175,17.4,40.3,52.3,26.7,1884,37,760,204,14.08333333,0.008410832
1400000US18097341902,29.575,29,12.9,74.7,1.7,3942,6,455,166,12,0.007760896
1400000US18097341903,15.35,14.1,24.8,12,10.5,5781,0,1404,441,13,0
1400000US18097341904,23.825,11.4,20,48.1,15.8,2011,1,395,156,14.66666667,0
1400000US18097342000,36.675,36.9,9.7,96.6,3.5,6579,7,637,193,7.416666667,0
1400000US18097342101,31.775,27.1,19.4,65.8,14.8,5688,8,1076,365,12,0
1400000US18097342200,32.525,28,23.7,59.5,18.9,5703,12,1335,582,13.5,0.043799456
1400000US18097342300,34.775,38.7,17.3,60.4,22.7,6678,10,1121,493,10.5,0.020029681
1400000US18097342400,31.725,27.9,26.2,56.9,15.9,1546,6,393,262,9.666666667,0.023215129
1400000US18097342500,30.575,13.1,23.5,65.4,20.3,4574,13,1036,454,14.6,0.003694788
1400000US18097342600,31.8,24.1,32.8,50.9,19.4,3780,12,1237,392,12.16666667,0.006624336
1400000US18097350100,28.2,14.6,5.9,69.3,23,1259,16,74,99,12.66666667,0.191993684
1400000US18097350300,22.975,7,39.1,15.4,30.4,2290,10,870,297,14.16666667,0
1400000US18097350400,21.3,24.6,15.9,39.1,5.6,2481,9,395,208,12.94444444,0.029647558
1400000US18097350500,32.3,14.3,35.6,54.2,25.1,2379,7,832,217,12.55555555,0.00789284
1400000US18097350600,35.425,22.3,28.8,70.1,20.5,5484,4,1581,325,11.3,0
1400000US18097350700,29.25,8.8,35,53.1,20.1,1536,7,528,145,12.08333333,0.200229913
1400000US18097350800,28.725,18.3,31.9,35.4,29.3,1608,6,476,187,12.58333334,0.037244956
1400000US18097350900,28.675,12.1,13.4,66.5,22.7,1366,8,183,103,12.5,0.040181438
1400000US18097351000,28.4,16.6,37.7,38.9,20.4,2609,15,973,212,13.5,0
1400000US18097351200,37.95,36.1,36.2,44.8,34.7,2746,45,923,283,14.66666667,0.043520984
1400000US18097351500,21.95,21.5,24.4,33.1,8.8,1599,5,387,159,13.16666666,0.044156585
1400000US18097351600,21.075,15.1,10.8,54.2,4.2,2512,3,276,197,17.16666667,0.03644445
1400000US18097351700,20.35,9.6,14,50,7.8,2419,20,339,278,15.11111111,0.090150611
1400000US18097351900,33.725,31.2,15.7,65.8,22.2,2630,4,408,170,13.55555555,0.035148116
1400000US18097352100,30.85,19.3,37.4,40.8,25.9,2036,7,761,237,13,0.001571467
1400000US18097352300,25.75,11.9,22.8,51.2,17.1,1120,4,251,180,11.91666667,0.008721577
1400000US18097352400,28.875,13.3,22.3,55,24.9,2877,27,635,303,12.33333333,0.121781888
1400000US18097352500,31.675,12.2,23.1,71.6,19.8,2982,7,654,285,14.33333333,0
1400000US18097352600,31.475,23.8,40.1,39.4,22.6,3601,17,1417,502,13.5,0.155504617
1400000US18097352700,33.95,33.1,22.3,49.9,30.5,2172,24,480,386,15.41666667,0.048505077
1400000US18097352800,26.275,5.7,29.3,42.7,27.4,1265,24,369,144,13.16666667,0.020934005
1400000US18097353300,15.275,23.8,15.8,15.3,6.2,2143,13,338,366,16.27777778,0
1400000US18097353500,27.6,37.9,40.8,20,11.7,2379,6,965,116,14.83333334,0.059747959
1400000US18097353600,31.275,30.8,25.5,49.1,19.7,3200,25,793,198,12.95833333,0.319762457
1400000US18097354400,26.55,30.6,12.4,43.5,19.7,1540,37,188,1035,17.5,0.006332453
1400000US18097354500,23.225,11,26.2,35.9,19.8,2167,26,563,236,13.75,0.006050362
1400000US18097354700,22.225,14.3,33.9,27,13.7,1535,13,520,157,13.08333334,0.000386284
1400000US18097354800,33.8,28.7,29.1,40.4,37,1847,11,533,263,11.77777778,0
1400000US18097354900,29.475,9.6,41.5,40.9,25.9,2604,12,1024,413,12.75,0
1400000US18097355000,29.85,6.3,41.9,38.2,33,2283,44,917,347,12.77777778,0
1400000US18097355100,41.175,11.7,64.3,34.1,54.6,1917,6,1218,306,14,0
1400000US18097355300,29.275,13,32.4,57.8,13.9,2462,11,747,406,13.41666667,0
1400000US18097355400,33.6,31.6,32.2,46.8,23.8,3088,15,994,290,13.61111111,0.022387845
1400000US18097355500,35.95,29.7,15.5,78.6,20,4236,3,655,202,11.5,0.095648386
1400000US18097355600,28.8,16,30.4,34.3,34.5,2158,10,647,367,14.83333333,0.031101493
1400000US18097355700,28.625,17.5,31.9,41.1,24,1839,39,567,330,14.05555556,0.018878558
1400000US18097355900,19.725,11.4,12.2,45.8,9.5,1946,113,238,242,12.79166667,0.000678306
1400000US18097356200,19.25,11.2,7.4,55,3.4,1950,58,144,194,16.41666667,0.004196182
1400000US18097356400,30.175,16.1,36.3,44.3,24,3933,46,1395,349,16.5,0.134177387
1400000US18097356900,26.5,10.9,25.9,44.1,25.1,1976,92,496,238,14.16666667,0.007442524
1400000US18097357000,24.225,3.1,25.5,52.1,16.2,2063,32,522,255,12.625,0.017201353
1400000US18097357100,24.425,21.4,19.1,45.6,11.6,2127,127,396,236,14.16666667,0.021350643
1400000US18097357200,32.55,18,22.9,56.1,33.2,2110,19,483,369,14.08333333,0.024924153
1400000US18097357300,33.3,13.6,43.7,47.3,28.6,1971,9,852,234,14.75,0.034454448
1400000US18097357400,33.95,7.8,31.9,56,40.1,5340,8,1612,218,12.29166667,0.00081542
1400000US18097357500,29.725,26.8,11.1,67.5,13.5,3829,9,406,42,13.33333333,0
1400000US18097357800,31.725,13.5,20.1,63.4,29.9,1837,18,339,214,15.08333333,0.022003448
1400000US18097357900,25,19.5,10.4,50.3,19.8,3490,68,356,377,14.58333334,0.189699878
1400000US18097358000,38.075,16.7,39.6,62.2,33.8,1174,11,458,165,11.58333333,0.032852004
1400000US18097358100,28.45,13.6,23.2,51.1,25.9,2829,20,641,352,12.16666667,0.059333788
1400000US18097360101,23.95,5.6,30.2,37.1,22.9,2385,3,721,234,11.75,0.005662542
1400000US18097360102,32.925,19.1,27.3,49.9,35.4,2126,7,581,265,12.75,0.057483318
1400000US18097360201,24.65,9.7,23.6,43.7,21.6,3777,15,893,408,10.72222222,0
1400000US18097360202,33.55,19.1,29.3,70.4,15.4,3118,7,915,227,11.16666667,0.042066005
1400000US18097360301,30.1,24.2,15.6,69,11.6,3533,4,548,281,8.833333334,0.012357331
1400000US18097360302,32.8,19.2,47.3,34.6,30.1,3024,3,1413,516,11.58333333,0.012068897
1400000US18097360401,20.5,8.9,27.5,25.3,20.3,6712,0,1732,363,11.33333333,0
1400000US18097360402,45.675,9.7,46.1,83.1,43.8,3345,2,1503,181,12.33333333,0.008349775
1400000US18097360405,28.5,26.7,12.9,61.2,13.2,6525,0,822,277,6.416666667,0.039161057
1400000US18097360501,24.8,15.5,7.6,67.7,8.4,6248,13,460,118,8.166666668,0.009432686
1400000US18097360502,29.625,21.7,12.2,72.7,11.9,4958,21,606,473,13.55555556,0
1400000US18097360601,31.875,22.9,15.4,87.9,1.3,4741,15,729,201,12.875,0
1400000US18097360602,29.45,15.5,19,63.2,20.1,6159,22,1162,408,13.95833334,0.016023538
1400000US18097360700,27,16.9,9.4,78.4,3.3,2044,5,193,144,15.08333334,0.00165276
1400000US18097360800,25.325,28.5,20.1,36.9,15.8,2024,3,401,217,15.91666667,0
1400000US18097360900,33.85,3.8,31.4,68.6,31.6,4870,13,1503,489,12.86666667,0
1400000US18097361000,25.925,13.2,3.6,85.2,1.7,2436,12,88,70,14,0.07557581
1400000US18097361100,26.725,23.4,10.8,61.4,11.3,3451,17,373,160,14.20833333,0.016883212
1400000US18097361200,30.775,25.6,10.7,71.2,15.6,3387,24,364,210,12.77777778,0.00598999
1400000US18097361300,26.025,12.1,7.3,77.8,6.9,2145,9,156,227,12.44444444,0.022873464
1400000US18097370201,26.25,30,13.2,48.7,13.1,3463,8,448,185,8,0
1400000US18097380200,26.75,20.2,22.9,43.4,20.5,3072,6,659,351,12.72222222,0
1400000US18097380402,21.825,21.1,16.3,26.3,23.6,5121,0,829,66,11.5,0
1400000US18097380403,30,24.4,11.5,73.9,10.2,3833,13,424,1,14.29166667,0.023018773
1400000US18097380404,26.375,11.9,12,70.8,10.8,3665,5,436,71,10.61111111,0.071362929
1400000US18097380501,29.8,19.1,25.3,64.2,10.6,2247,2,569,97,7.583333334,0
1400000US18097380502,27.25,41.6,18.2,34.8,14.4,3699,3,581,228,11.66666666,0.015412936
1400000US18097380600,26.9,45.2,7.8,46.9,7.7,5856,5,385,403,12.38888889,0.016240105
1400000US18097380700,25.15,27.5,14.2,48.6,10.3,6262,2,890,254,12.11111111,0
1400000US18097380800,31.35,19.5,15.3,81.5,9.1,2881,3,442,174,11.5,0
1400000US18097380901,33,27.2,6,94.3,4.5,4865,4,291,97,6.388888889,0
1400000US18097380902,27.2,20.6,10.5,76.8,0.9,5621,3,593,544,8.388888889,0.021940764
1400000US18097381002,27.575,14.4,5.6,88.1,2.2,3444,11,192,82,10.83333333,0.006172934
1400000US18097381101,24.65,18.6,4.4,73.6,2,5533,5,243,127,9.583333332,0
1400000US18097381102,28.875,29.4,5.6,74.5,6,6872,5,386,411,9.111111112,0
1400000US18097381203,23.75,19.5,19.4,28.1,28,3051,3,591,116,16,0
1400000US18097381204,16.625,19.6,12.8,20.6,13.5,2779,2,322,196,14.61111111,0
1400000US18097381205,23,18.8,16.1,50.6,6.5,6215,4,933,117,7.25,0.005863961
1400000US18097390102,30.325,29.5,21,54.5,16.3,5883,2,1096,160,9.416666669,0.023161807
1400000US18097390200,25.275,12.2,3.2,77.4,8.3,4798,4,150,125,6.666666667,0.082160627
1400000US18097390300,32.275,25.6,3.3,96.2,4,6295,15,212,90,4.055555556,0.480833208
1400000US18097390405,11.9,10.8,3.3,32,1.5,3684,2,123,250,9.833333334,0
1400000US18097390500,32.275,25.1,29.9,42.8,31.3,2377,11,711,144,13.91666667,0.026344533
1400000US18097390700,25.3,22.5,16.6,43.6,18.5,3114,26,516,256,13.55555556,0.034717663
1400000US18097390900,16.375,5.1,15.3,37.3,7.8,2724,14,417,254,15.38888889,0.049650587
