GEO_ID,TotPop,walkability
1400000US18097357800,760,15.33333333
1400000US18097357900,937,15.33333333
1400000US18097357900,362,12.66666667
1400000US18097357900,939,12.66666667
1400000US18097358000,480,11.33333333
1400000US18097358000,962,11.83333333
1400000US18097358100,638,12
1400000US18097710200,1080,3.333333333
1400000US18097710200,1634,4.333333333
1400000US18097356900,652,13.5
1400000US18097356900,422,15.16666667
1400000US18097357000,392,9.5
1400000US18097357000,257,17.33333333
1400000US18097357100,387,14.33333333
1400000US18097357100,503,15.66666667
1400000US18097357100,337,13.5
1400000US18097357200,562,14.83333333
1400000US18097357200,439,14.33333333
1400000US18097357200,736,14.33333333
1400000US18097357300,953,16
1400000US18097410900,3846,5.666666667
1400000US18097322300,751,16.33333333
1400000US18097342600,618,14.5
1400000US18097354500,486,11.66666667
1400000US18097354800,678,10.5
1400000US18097354800,397,12.5
1400000US18097354900,1309,12.33333333
1400000US18097355000,982,11.66666667
1400000US18097355100,478,17
1400000US18097355300,1055,14.66666667
1400000US18097355400,865,13.16666667
1400000US18097310201,2725,9.333333333
1400000US18097310204,988,16.66666667
1400000US18097310305,1689,14.33333333
1400000US18097310306,444,9.833333333
1400000US18097310306,3545,14
1400000US18097310308,2173,12.5
1400000US18097320202,1066,15.5
1400000US18097320202,1207,5.666666667
1400000US18097320203,2140,8.333333333
1400000US18097320204,3135,15
1400000US18097320800,1008,12.5
1400000US18097320901,1200,10.5
1400000US18097320901,2912,10.16666667
1400000US18097320901,950,5
1400000US18097320107,1320,13.33333333
1400000US18097320107,595,9
1400000US18097320304,1564,16.16666667
1400000US18097320304,1564,11.83333333
1400000US18097320304,2119,11.33333333
1400000US18097320304,1488,17
1400000US18097320500,2136,11
1400000US18097320500,1017,14.66666667
1400000US18097320600,985,11.16666667
1400000US18097320600,1239,16
1400000US18097370201,795,7
1400000US18097370201,200,9.833333333
1400000US18097370202,1120,13
1400000US18097370202,1830,4.166666667
1400000US18097380200,1082,14.16666667
1400000US18097381101,2424,13.33333333
1400000US18097360402,2194,12.33333333
1400000US18097370202,2511,13
1400000US18097360601,1539,11.16666667
1400000US18097360601,1562,12
1400000US18097360601,761,15.5
1400000US18097360602,1337,13.83333333
1400000US18097321400,1032,8.833333333
1400000US18097356900,738,14.83333333
1400000US18097360602,1864,13.16666667
1400000US18097360700,607,14
1400000US18097360700,1265,16.16666667
1400000US18097360900,2019,14.5
1400000US18097410900,2089,4.833333333
1400000US18097410200,6946,6.833333333
1400000US18097330700,1981,8.666666667
1400000US18097330900,1659,14
1400000US18097330900,718,13.66666667
1400000US18097330900,1975,10.66666667
1400000US18097341902,2742,14
1400000US18097342500,704,13.83333333
1400000US18097342500,624,13.16666667
1400000US18097342500,1118,14.16666667
1400000US18097355700,764,14
1400000US18097355700,475,14.5
1400000US18097355700,960,13.66666667
1400000US18097355900,415,10.5
1400000US18097351700,638,14.16666667
1400000US18097355500,1080,11.16666667
1400000US18097355500,1000,12
1400000US18097330401,2283,12.66666667
1400000US18097321400,1786,7.666666667
1400000US18097321400,1022,13.66666667
1400000US18097320800,834,10.33333333
1400000US18097321002,1420,3.833333333
1400000US18097321100,1105,9.666666667
1400000US18097321100,1115,5.333333333
1400000US18097321100,683,12.83333333
1400000US18097321200,1827,12.16666667
1400000US18097321200,1083,16.16666667
1400000US18097321300,1364,13
1400000US18097321001,1675,11.83333333
1400000US18097321002,729,10
1400000US18097321002,2499,7.5
1400000US18097361200,498,12.33333333
1400000US18097360900,513,11.33333333
1400000US18097361300,828,14.5
1400000US18097361300,882,11
1400000US18097361400,1164,5.833333333
1400000US18097360900,684,12.66666667
1400000US18097360900,1252,11.16666667
1400000US18097361000,1209,14
1400000US18097361100,841,14.66666667
1400000US18097361200,464,14.33333333
1400000US18097381204,1580,17.66666667
1400000US18097390101,3966,5.5
1400000US18097390200,1574,5.333333333
1400000US18097360101,1410,12
1400000US18097360101,992,11.5
1400000US18097360102,1219,13
1400000US18097360201,761,9
1400000US18097360202,2329,11
1400000US18097360202,918,11.33333333
1400000US18097360301,2649,8
1400000US18097361400,1980,9.666666667
1400000US18097361400,3431,5.166666667
1400000US18097361400,3749,5.833333333
1400000US18097390800,1559,11.66666667
1400000US18097390402,5701,6.5
1400000US18097390403,5600,6.833333333
1400000US18097390403,5156,5.5
1400000US18097322100,728,12.83333333
1400000US18097355100,558,13.5
1400000US18097390300,657,4.333333333
1400000US18097360301,822,9.666666667
1400000US18097360302,1344,12.33333333
1400000US18097360405,3272,7.833333333
1400000US18097360502,3122,14.66666667
1400000US18097360502,931,16.33333333
1400000US18097360502,2202,9.666666667
1400000US18097390600,2574,5.333333333
1400000US18097330500,2415,9.666666667
1400000US18097330500,2374,10.83333333
1400000US18097330500,1096,9.333333333
1400000US18097330401,1949,5.166666667
1400000US18097330500,750,6.166666667
1400000US18097330600,1264,6.833333333
1400000US18097330600,3407,9.666666667
1400000US18097341700,425,11.83333333
1400000US18097341000,635,10.5
1400000US18097341100,826,12.66666667
1400000US18097341100,442,17
1400000US18097341100,942,15.66666667
1400000US18097341200,775,11.66666667
1400000US18097341200,436,12.83333333
1400000US18097390700,1029,13.5
1400000US18097390700,881,14
1400000US18097341600,1010,15.33333333
1400000US18097341700,1853,12.66666667
1400000US18097341700,1641,12.66666667
1400000US18097341700,957,13.16666667
1400000US18097340101,1453,14
1400000US18097310103,2519,6.166666667
1400000US18097380300,632,13.33333333
1400000US18097380300,748,11
1400000US18097380300,1311,13.83333333
1400000US18097380403,1563,12
1400000US18097380403,1478,13.5
1400000US18097380902,1754,8.833333333
1400000US18097380501,1132,6
1400000US18097380501,1317,9.166666667
1400000US18097380502,1044,10.83333333
1400000US18097380502,1430,12.33333333
1400000US18097380502,1288,11.83333333
1400000US18097380600,1519,5.833333333
1400000US18097380700,2878,14.66666667
1400000US18097380700,940,15.33333333
1400000US18097380700,2036,6.333333333
1400000US18097380800,1251,5.333333333
1400000US18097380800,768,16.16666667
1400000US18097380800,814,13
1400000US18097380901,1838,7
1400000US18097380901,1933,5.333333333
1400000US18097380902,929,7.666666667
1400000US18097380902,3032,8.666666667
1400000US18097381002,1307,6.666666667
1400000US18097381002,949,12.5
1400000US18097381102,2075,13.66666667
1400000US18097410800,2466,6
1400000US18097410800,1923,6.333333333
1400000US18097351700,815,16.83333333
1400000US18097351900,646,12
1400000US18097351900,613,17.83333333
1400000US18097351900,1165,10.83333333
1400000US18097352100,613,11
1400000US18097610300,2786,11.5
1400000US18097610201,585,9.5
1400000US18097210604,5675,7.833333333
1400000US18097610201,2383,7.666666667
1400000US18097610401,1651,11.66666667
1400000US18097210102,2898,4.666666667
1400000US18097354500,1790,15.83333333
1400000US18097357900,1273,17.66666667
1400000US18097352100,866,14.5
1400000US18097355400,784,15
1400000US18097390102,1259,10.66666667
1400000US18097342200,2230,14.83333333
1400000US18097330109,1836,4.666666667
1400000US18097340902,1530,15.66666667
1400000US18097380404,1426,5.833333333
1400000US18097342101,2128,15
1400000US18097370302,2325,5
1400000US18097370201,731,7.666666667
1400000US18097320108,1848,9.666666667
1400000US18097381102,1505,7.666666667
1400000US18097381201,2095,5
1400000US18097310106,1458,9
1400000US18097310110,1945,9.833333333
1400000US18097340112,2234,7.833333333
1400000US18097330209,1614,4.666666667
1400000US18097330806,1707,12.5
1400000US18097340902,1765,10.16666667
1400000US18097341904,2388,14.66666667
1400000US18097380404,1317,12.83333333
1400000US18097340902,2271,13
1400000US18097390102,4751,8.166666667
1400000US18097330202,3240,10.33333333
1400000US18097330108,1197,7.5
1400000US18097330700,1951,8.166666667
1400000US18097380403,382,12.66666667
1400000US18097310310,2082,5.5
1400000US18097111102,1536,6.666666667
1400000US18097110805,1860,7.5
1400000US18097390405,2712,14.5
1400000US18097310111,2150,14
1400000US18097321001,1208,11.16666667
1400000US18097310306,2543,16.83333333
1400000US18097320202,2299,14
1400000US18097320800,1219,9.833333333
1400000US18097350100,911,11
1400000US18097321300,1159,15.5
1400000US18097321700,1279,15.5
1400000US18097322400,872,15.66666667
1400000US18097322200,1305,11.83333333
1400000US18097322600,522,12.83333333
1400000US18097322700,805,9.666666667
1400000US18097330401,1941,9.333333333
1400000US18097330805,1657,14.66666667
1400000US18097110807,2908,8.833333333
1400000US18097610401,615,9.166666667
1400000US18097341902,899,10
1400000US18097340901,2474,4.333333333
1400000US18097340600,1132,13.33333333
1400000US18097340700,1408,14
1400000US18097341200,1282,12.5
1400000US18097340901,1271,14.5
1400000US18097356400,1463,17.33333333
1400000US18097341600,1048,12.83333333
1400000US18097342400,1435,9.666666667
1400000US18097358100,710,12
1400000US18097370202,713,8.5
1400000US18097356400,1294,14.83333333
1400000US18097350600,1467,11
1400000US18097350800,882,12
1400000US18097350900,919,12
1400000US18097353300,813,16.33333333
1400000US18097353500,1105,14
1400000US18097352600,667,14.16666667
1400000US18097352600,811,13.66666667
1400000US18097352600,805,10.33333333
1400000US18097310203,2878,15.16666667
1400000US18097310310,2900,8
1400000US18097340110,1096,15.83333333
1400000US18097340111,1528,8.5
1400000US18097321800,1119,13.83333333
1400000US18097340202,697,11.33333333
1400000US18097310312,2152,10.33333333
1400000US18097360602,661,14.16666667
1400000US18097380402,1155,13.33333333
1400000US18097341903,2662,11
1400000US18097330206,3513,5
1400000US18097310203,1821,13.66666667
1400000US18097310311,1190,6
1400000US18097321600,1158,12.33333333
1400000US18097330107,1404,5.666666667
1400000US18097340111,2473,4.833333333
1400000US18097352400,1758,12
1400000US18097352400,359,11.33333333
1400000US18097352500,382,13.83333333
1400000US18097352500,494,14.33333333
1400000US18097210607,2616,10.5
1400000US18097210606,5560,8.666666667
1400000US18097320108,2654,7.166666667
1400000US18097320105,2000,14.5
1400000US18097320109,1323,15
1400000US18097381201,2316,10.33333333
1400000US18097390402,4456,5.666666667
1400000US18097390101,2488,6
1400000US18097381204,782,12.83333333
1400000US18097381205,3386,9.166666667
1400000US18097381001,1986,15.83333333
1400000US18097351200,1568,14
1400000US18097390404,1772,11.16666667
1400000US18097370302,3509,3.333333333
1400000US18097380600,1915,15.83333333
1400000US18097354200,1716,18.83333333
1400000US18097380402,1754,11
1400000US18097381001,2278,12
1400000US18097390404,2253,6.333333333
1400000US18097341903,1002,13.5
1400000US18097353600,1494,14.5
1400000US18097355000,784,13.33333333
1400000US18097354900,1646,13.16666667
1400000US18097355400,1191,12.66666667
1400000US18097355500,1646,11.33333333
1400000US18097361200,2401,11.66666667
1400000US18097355600,1946,14.83333333
1400000US18097355900,708,17.66666667
1400000US18097340114,1332,6.333333333
1400000US18097390404,1660,10.66666667
1400000US18097340800,1002,9.833333333
1400000US18097341000,1120,16.66666667
1400000US18097350400,1295,14.83333333
1400000US18097352500,1155,15.83333333
1400000US18097380100,3471,6.666666667
1400000US18097210102,9346,5.666666667
1400000US18097810605,3701,8.333333333
1400000US18097310108,1961,4.666666667
1400000US18097340300,1964,14
1400000US18097341903,2039,14.5
1400000US18097390405,1496,5.166666667
1400000US18097310305,2281,4
1400000US18097360401,3354,8.333333333
1400000US18097361600,5471,8.833333333
1400000US18097360602,1922,14.66666667
1400000US18097310309,2992,13.33333333
1400000US18097310203,1071,8.166666667
1400000US18097321600,1473,4.5
1400000US18097390402,1871,7.5
1400000US18097340110,2626,14.5
1400000US18097310204,2278,12.66666667
1400000US18097310312,2096,14.16666667
1400000US18097330109,1667,8.666666667
1400000US18097110810,598,9.833333333
1400000US18097110805,3164,7.5
1400000US18097351700,899,14.33333333
1400000US18097352300,516,10.83333333
1400000US18097352600,939,16.16666667
1400000US18097352700,1493,16
1400000US18097354400,1411,17.5
1400000US18097352800,999,13.16666667
1400000US18097210604,3241,9.833333333
1400000US18097111102,2271,10.33333333
1400000US18097351000,827,14.16666667
1400000US18097352700,1052,14.83333333
1400000US18097390800,2433,5.666666667
1400000US18097310305,2451,11
1400000US18097310103,2114,5.666666667
1400000US18097360501,2515,14.66666667
1400000US18097352100,625,13.5
1400000US18097352300,596,13
1400000US18097111102,2634,9.333333333
1400000US18097111102,725,8.666666667
1400000US18097340112,1986,8.166666667
1400000US18097340202,2207,18.16666667
1400000US18097330806,2296,10.5
1400000US18097320700,1994,17.5
1400000US18097321400,1719,15.5
1400000US18097310110,1018,6
1400000US18097320106,1152,6.5
1400000US18097320902,1865,11
1400000US18097320203,899,10
1400000US18097320301,827,12
1400000US18097320303,2008,7.833333333
1400000US18097330105,1427,16.83333333
1400000US18097320204,1375,8.333333333
1400000US18097330803,1178,14
1400000US18097342101,3554,9
1400000US18097340113,1440,8.5
1400000US18097340102,2375,17.83333333
1400000US18097360401,1044,12
1400000US18097360302,1165,10.83333333
1400000US18097360401,1777,13.66666667
1400000US18097356200,1144,19.33333333
1400000US18097357300,1345,13.5
1400000US18097357100,787,13.16666667
1400000US18097361400,1210,5.666666667
1400000US18097357800,1043,14.83333333
1400000US18097360102,981,12.5
1400000US18097360201,1094,10.5
1400000US18097360800,1778,14.83333333
1400000US18097360900,719,14.66666667
1400000US18097310108,1406,6.5
1400000US18097310104,1639,10.66666667
1400000US18097310105,3170,14.66666667
1400000US18097310106,2556,15.66666667
1400000US18097330803,1254,12.5
1400000US18097330804,1004,12.83333333
1400000US18097320903,2277,9.5
1400000US18097350300,777,14.16666667
1400000US18097330103,1540,9.333333333
1400000US18097330108,2654,5.666666667
1400000US18097330106,1772,11.33333333
1400000US18097330202,1489,7.333333333
1400000US18097330204,1885,6.166666667
1400000US18097380100,3232,5.833333333
1400000US18097381201,1281,8.666666667
1400000US18097330803,1458,12.5
1400000US18097330204,1998,9.666666667
1400000US18097360501,2219,5.166666667
1400000US18097360404,1574,3.5
1400000US18097360404,3593,4.333333333
1400000US18097330202,6603,7.333333333
1400000US18097330107,1673,5.833333333
1400000US18097380200,1068,17.33333333
1400000US18097340112,935,6.666666667
1400000US18097390500,1660,15.33333333
1400000US18097390600,3224,9
1400000US18097390700,1157,13.16666667
1400000US18097390900,1557,16.66666667
1400000US18097391000,2902,18.5
1400000US18097610606,1342,9.833333333
1400000US18097340109,1140,9.333333333
1400000US18097310104,827,14.16666667
1400000US18097340114,2633,6.833333333
1400000US18097310111,1817,5.666666667
1400000US18097310104,555,9.833333333
1400000US18097330203,1295,5.833333333
1400000US18097330208,803,10.83333333
1400000US18097381102,2228,6
1400000US18097320902,2351,9.5
1400000US18097330105,1558,8.833333333
1400000US18097320903,1310,3.666666667
1400000US18097320303,1432,14.16666667
1400000US18097320301,1249,7.833333333
1400000US18097330203,2878,7.666666667
1400000US18097391000,743,14.5
1400000US18097391000,2336,18.5
1400000US18097310309,1132,14.16666667
1400000US18097310311,1614,5.666666667
1400000US18097340500,2061,12
1400000US18097330805,517,18.83333333
1400000US18097340101,1002,10
1400000US18097340102,1258,14.5
1400000US18097330209,2443,5
1400000US18097330700,1676,6.5
1400000US18097330106,941,5.5
1400000US18097370201,2746,7.5
1400000US18097360501,1530,4.666666667
1400000US18097361600,3897,4.166666667
1400000US18097330203,1792,6.333333333
1400000US18097330804,2080,11.33333333
1400000US18097330208,2052,8
1400000US18097340101,1340,12
1400000US18097330206,1558,4.833333333
1400000US18097340110,1087,5.166666667
1400000US18097340202,1445,14.66666667
1400000US18097340113,2740,10.16666667
1400000US18097340201,1019,12
1400000US18097320204,1408,16
1400000US18097320301,1263,7
1400000US18097320106,1004,10
1400000US18097320109,1217,4.5
1400000US18097320105,2283,6
1400000US18097320108,879,12.16666667
1400000US18097310312,2173,15.5
1400000US18097310311,3088,5.5
1400000US18097340500,1729,9.833333333
1400000US18097342300,2454,6.5
1400000US18097342300,1983,12
1400000US18097390900,745,16.33333333
1400000US18097390900,477,13.16666667
1400000US18097353300,961,14.83333333
1400000US18097353300,630,17.66666667
1400000US18097353500,1405,15.66666667
1400000US18097353600,655,11.33333333
1400000US18097353600,377,12.83333333
1400000US18097354200,4869,18
1400000US18097310201,909,12.5
1400000US18097342000,1388,7.166666667
1400000US18097342000,5422,7.666666667
1400000US18097342200,2283,12.66666667
1400000US18097342200,1225,13
1400000US18097330103,2217,8.833333333
1400000US18097330103,1216,10.16666667
1400000US18097330105,2338,14.66666667
1400000US18097330106,1280,18.33333333
1400000US18097330107,1355,5.5
1400000US18097322500,626,16
1400000US18097322500,887,12.16666667
1400000US18097322400,690,15.5
1400000US18097322600,1307,15.66666667
1400000US18097322400,1495,10.33333333
1400000US18097330204,2781,5.666666667
1400000US18097330209,3905,9.5
1400000US18097322600,1328,14
1400000US18097322600,646,13.83333333
1400000US18097322700,441,12.16666667
1400000US18097321700,974,17
1400000US18097321700,812,13.5
1400000US18097321700,872,10.66666667
1400000US18097321800,922,16.83333333
1400000US18097321800,757,12.83333333
1400000US18097321900,2081,14.5
1400000US18097321900,909,14.33333333
1400000US18097321900,1695,15.16666667
1400000US18097322000,1050,11.16666667
1400000US18097322000,1182,10.5
1400000US18097322100,1135,15.33333333
1400000US18097322200,947,11.66666667
1400000US18097322300,1062,13.83333333
1400000US18097322300,737,17
1400000US18097321600,3083,8.333333333
1400000US18097350500,375,12
1400000US18097350500,756,11.83333333
1400000US18097350600,585,11.33333333
1400000US18097350600,828,10.83333333
1400000US18097350600,1119,9.333333333
1400000US18097342600,712,10.33333333
1400000US18097342600,865,13
1400000US18097342600,706,12.33333333
1400000US18097342600,594,10.66666667
1400000US18097350400,1010,11
1400000US18097350700,786,12.33333333
1400000US18097350700,580,11.83333333
1400000US18097350900,545,13
1400000US18097351000,1011,12.83333333
1400000US18097390500,438,12.5
1400000US18097351500,731,12.33333333
1400000US18097351500,305,11.83333333
1400000US18097351600,1588,16.66666667
1400000US18097351600,752,17.66666667
1400000US18097111101,1294,5.666666667
1400000US18097111101,2535,8.333333333
1400000US18097110804,9643,8.333333333
1400000US18097111102,1486,6.5
1400000US18097110811,1005,6.166666667
1400000US18097310103,2088,10.16666667
1400000US18097310105,576,5.5
1400000US18097361000,1040,14
1400000US18097352500,654,13.33333333
1400000US18097340600,1352,15.33333333
1400000US18097350300,861,13
1400000US18097350800,1059,13.16666667
1400000US18097342500,590,14.16666667
1400000US18097355300,1298,12.16666667
1400000US18097355900,389,11.16666667
1400000US18097352400,1028,13.66666667
1400000US18097356900,612,13.16666667
1400000US18097360405,2580,5
1400000US18097360800,593,17
1400000US18097361100,972,13.33333333
1400000US18097380901,1037,6.833333333
1400000US18097322100,918,12
1400000US18097354700,864,13
1400000US18097321100,601,5.5
1400000US18097351000,716,13.5
1400000US18097380404,1092,13.16666667
1400000US18097330805,397,13.5
1400000US18097390300,1028,3.666666667
1400000US18097350500,1131,13.83333333
1400000US18097381101,3459,5.833333333
1400000US18097381203,1419,15
1400000US18097310103,931,3.666666667
1400000US18097320903,1597,10.33333333
1400000US18097350100,385,14.33333333
1400000US18097351200,955,15.33333333
1400000US18097330900,1555,10.5
1400000US18097357000,721,12
1400000US18097390200,2433,8
1400000US18097322000,1016,16.5
1400000US18097357200,693,12.83333333
1400000US18097380300,1058,14.83333333
1400000US18097340600,607,13.33333333
1400000US18097310308,1353,5.666666667
1400000US18097322700,804,11
1400000US18097350600,729,14
1400000US18097355900,648,11.83333333
1400000US18097350400,571,13
1400000US18097360201,1972,12.66666667
1400000US18097361100,951,17.33333333
1400000US18097350300,887,15.33333333
1400000US18097342300,2344,13
1400000US18097381002,928,13.33333333
1400000US18097357000,983,11.66666667
1400000US18097390300,4142,4.166666667
1400000US18097331000,546,14.5
1400000US18097320400,2094,10.66666667
1400000US18097340800,654,13.33333333
1400000US18097321200,850,13.16666667
1400000US18097330600,688,10.66666667
1400000US18097361100,682,11.5
1400000US18097380200,948,6.666666667
1400000US18097320901,1476,11
1400000US18097358100,1586,12.5
1400000US18097340201,2461,14.5
1400000US18097321900,1337,14.66666667
1400000US18097381203,1780,17
1400000US18097352600,214,13.16666667
1400000US18097320400,1114,9
1400000US18097351500,904,15.33333333
1400000US18097355000,468,13.33333333
1400000US18097380403,716,19
1400000US18097340700,2066,12.16666667
1400000US18097330107,1682,8.5
1400000US18097354800,424,12.33333333
1400000US18097342500,1645,17.66666667
1400000US18097353600,602,13.16666667
1400000US18097321800,835,13
1400000US18097380100,13166,6.5
1400000US18097321200,1430,17
1400000US18097360601,986,12.83333333
1400000US18097331000,791,11.5
1400000US18097330600,751,6
1400000US18097355100,761,11.5
1400000US18097340400,1275,10.83333333
1400000US18097361300,842,11.83333333
1400000US18097354700,621,13.16666667
1400000US18097357400,728,13.83333333
1400000US18097357400,1336,9.833333333
1400000US18097357400,1044,13.66666667
1400000US18097357400,1693,11.83333333
1400000US18097357500,1387,11.16666667
1400000US18097357500,1290,13.83333333
1400000US18097357500,952,13.5
1400000US18097357500,558,14.83333333
1400000US18097357600,1558,13.33333333
1400000US18097357600,1172,11.83333333
1400000US18097357600,1951,10.5
1400000US18097610100,2192,3.166666667
1400000US18097331000,996,11.66666667
1400000US18097331000,486,12.5
1400000US18097331000,1375,10
1400000US18097356400,717,17.33333333
1400000US18097340108,1937,14.5
1400000US18097340300,1739,15.16666667
1400000US18097340300,779,11.66666667
1400000US18097340108,438,12.66666667
1400000US18097340300,2486,10.5
1400000US18097356200,2897,13.5
1400000US18097340400,1008,16.5
1400000US18097340400,1498,12
1400000US18097340500,1250,12.5
1400000US18097340600,1777,11.33333333
1400000US18097340600,661,13.83333333
1400000US18097340700,715,15
1400000US18097340902,1091,11.33333333
1400000US18097330109,1571,7.333333333
1400000US18097310204,2474,7.5
1400000US18097380402,2074,10.16666667
1400000US18097380600,2058,15.5
1400000US18097381001,1241,14.5
1400000US18097381001,1634,11.33333333
1400000US18097381201,1427,7.666666667
1400000US18097381204,779,13.33333333
1400000US18097381205,3337,5.333333333
1400000US18097390101,2438,6
1400000US18097610201,896,8.5
